/Users/merplateau/Projects/18Oct-Share/PythonScripts/kd_v1-0.py:170: RuntimeWarning: invalid value encountered in scalar multiply
  return 1j * np.sqrt(np.pi) * special.wofz(zeta)
Magnetic field parameters: B(z) = 1.70 + (-3.00)*z
Verification: B(0.1) = 1.40 T, B(0.3) = 0.80 T
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
  Warning: Wave solver failed, using last successful gamma=-0.000000
